i : 480  nbr rayon : 480 taille de l'ecran : 1904
la division : 3 et modulo : 464
c->start.x =  0.000000
c->start.x =  1.000000
c->start.x =  2.000000
c->start.x =  3.000000
i =  479
c->start.x =  4.000000
c->start.x =  5.000000
c->start.x =  6.000000
c->start.x =  7.000000
i =  478
c->start.x =  8.000000
c->start.x =  9.000000
c->start.x =  10.000000
c->start.x =  11.000000
i =  477
c->start.x =  12.000000
c->start.x =  13.000000
c->start.x =  14.000000
c->start.x =  15.000000
i =  476
c->start.x =  16.000000
c->start.x =  17.000000
c->start.x =  18.000000
c->start.x =  19.000000
i =  475
c->start.x =  20.000000
c->start.x =  21.000000
c->start.x =  22.000000
c->start.x =  23.000000
i =  474
c->start.x =  24.000000
c->start.x =  25.000000
c->start.x =  26.000000
c->start.x =  27.000000
i =  473
c->start.x =  28.000000
c->start.x =  29.000000
c->start.x =  30.000000
c->start.x =  31.000000
i =  472
c->start.x =  32.000000
c->start.x =  33.000000
c->start.x =  34.000000
c->start.x =  35.000000
i =  471
c->start.x =  36.000000
c->start.x =  37.000000
c->start.x =  38.000000
c->start.x =  39.000000
i =  470
c->start.x =  40.000000
c->start.x =  41.000000
c->start.x =  42.000000
c->start.x =  43.000000
i =  469
c->start.x =  44.000000
c->start.x =  45.000000
c->start.x =  46.000000
c->start.x =  47.000000
i =  468
c->start.x =  48.000000
c->start.x =  49.000000
c->start.x =  50.000000
c->start.x =  51.000000
i =  467
c->start.x =  52.000000
c->start.x =  53.000000
c->start.x =  54.000000
c->start.x =  55.000000
i =  466
c->start.x =  56.000000
c->start.x =  57.000000
c->start.x =  58.000000
c->start.x =  59.000000
i =  465
c->start.x =  60.000000
c->start.x =  61.000000
c->start.x =  62.000000
c->start.x =  63.000000
i =  464
c->start.x =  64.000000
c->start.x =  65.000000
c->start.x =  66.000000
c->start.x =  67.000000
i =  463
c->start.x =  68.000000
c->start.x =  69.000000
c->start.x =  70.000000
c->start.x =  71.000000
i =  462
c->start.x =  72.000000
c->start.x =  73.000000
c->start.x =  74.000000
c->start.x =  75.000000
i =  461
c->start.x =  76.000000
c->start.x =  77.000000
c->start.x =  78.000000
c->start.x =  79.000000
i =  460
c->start.x =  80.000000
c->start.x =  81.000000
c->start.x =  82.000000
c->start.x =  83.000000
i =  459
c->start.x =  84.000000
c->start.x =  85.000000
c->start.x =  86.000000
c->start.x =  87.000000
i =  458
c->start.x =  88.000000
c->start.x =  89.000000
c->start.x =  90.000000
c->start.x =  91.000000
i =  457
c->start.x =  92.000000
c->start.x =  93.000000
c->start.x =  94.000000
c->start.x =  95.000000
i =  456
c->start.x =  96.000000
c->start.x =  97.000000
c->start.x =  98.000000
c->start.x =  99.000000
i =  455
c->start.x =  100.000000
c->start.x =  101.000000
c->start.x =  102.000000
c->start.x =  103.000000
i =  454
c->start.x =  104.000000
c->start.x =  105.000000
c->start.x =  106.000000
c->start.x =  107.000000
i =  453
c->start.x =  108.000000
c->start.x =  109.000000
c->start.x =  110.000000
c->start.x =  111.000000
i =  452
c->start.x =  112.000000
c->start.x =  113.000000
c->start.x =  114.000000
c->start.x =  115.000000
i =  451
c->start.x =  116.000000
c->start.x =  117.000000
c->start.x =  118.000000
c->start.x =  119.000000
i =  450
c->start.x =  120.000000
c->start.x =  121.000000
c->start.x =  122.000000
c->start.x =  123.000000
i =  449
c->start.x =  124.000000
c->start.x =  125.000000
c->start.x =  126.000000
c->start.x =  127.000000
i =  448
c->start.x =  128.000000
c->start.x =  129.000000
c->start.x =  130.000000
c->start.x =  131.000000
i =  447
c->start.x =  132.000000
c->start.x =  133.000000
c->start.x =  134.000000
c->start.x =  135.000000
i =  446
c->start.x =  136.000000
c->start.x =  137.000000
c->start.x =  138.000000
c->start.x =  139.000000
i =  445
c->start.x =  140.000000
c->start.x =  141.000000
c->start.x =  142.000000
c->start.x =  143.000000
i =  444
c->start.x =  144.000000
c->start.x =  145.000000
